Dataset 1,Dataset 2
male_p.csv,female_p.csv
Feature,Question,Chi,Higher Or Lower,Degrees of Freedom,Cut-off,Is significant,N1,N2,P1(a),P1(b),P1(etc),P2(a),P2(b),P2(etc)
A1,Gender,1882.0,-,1,6.635,1,[858.0],[1024.0],100.0%,0.0%,0.0%,0.0%,100.0%,0.0%
A2,Birthdate,2.837988134478829,-,2,9.21,0,[858.0],[1024.0],33.1%,33.8%,33.1%,29.49%,35.74%,34.77%
A3a,Mother,0.05783179028303318,+,1,6.635,0,[842.0],[1002.0],15.56%,84.44%,0.0%,15.97%,84.03%,0.0%
A3b,Father,0.03863039998941733,-,1,6.635,0,[842.0],[1002.0],23.04%,76.96%,0.0%,22.65%,77.35%,0.0%
A3c,Step or foster mother,3.3164709814110642,+,1,6.635,0,[842.0],[1001.0],97.03%,2.97%,0.0%,98.3%,1.7%,0.0%
A3d,Step or foster father,2.8351478781648902,+,1,6.635,0,[842.0],[1001.0],97.27%,2.73%,0.0%,98.4%,1.6%,0.0%
A3e,Grandparent(s) or other relatives,0.054658787438370646,-,1,6.635,0,[842.0],[1001.0],69.83%,30.17%,0.0%,69.33%,30.67%,0.0%
A3f,Siblings (including half; step or foster siblings),1.8621341858757878,-,1,6.635,0,[842.0],[1002.0],30.64%,69.36%,0.0%,27.74%,72.26%,0.0%
A3g,My spouse or partner (including boyfriend/girlfriend),0.7068220817181063,+,1,6.635,0,[842.0],[1001.0],98.69%,1.31%,0.0%,99.1%,0.9%,0.0%
A3h,My child or children,0.13864505765849297,-,1,6.635,0,[842.0],[1001.0],97.86%,2.14%,0.0%,97.6%,2.4%,0.0%
A3i,Parents (or relatives) of my spouse or partner,0.12323396306772451,+,1,6.635,0,[842.0],[1001.0],97.03%,2.97%,0.0%,97.3%,2.7%,0.0%
A3j,I live in a foster home or children's home,,,1,6.635,0,[842.0],[1001.0],100.0%,0.0%,0.0%,99.7%,0.3%,0.0%
A3k,I live alone,,,1,6.635,0,[842.0],[1001.0],100.0%,0.0%,0.0%,99.8%,0.2%,0.0%
A3l,Someone or somewhere else: please state____,1.8538458265829297e-06,-,1,6.635,0,[842.0],[1001.0],95.61%,4.39%,0.0%,95.6%,4.4%,0.0%
A4a,I am a school student,7.770148628221187,-,1,6.635,1,[849.0],[1012.0],6.6%,93.4%,0.0%,3.75%,96.25%,0.0%
A4g,I am a student in college,0.7811112142212608,-,1,6.635,0,[849.0],[1009.0],99.06%,0.94%,0.0%,98.61%,1.39%,0.0%
