V,a1,Gender
1, Male
2, Female
V,a2,Birthdate
V,a3a,Mother
0, No
1, Yes
V,a3b,Father
0, No
1, Yes
V,a3c,Step or foster mother
0, No
1, Yes
V,a3d,Step or foster father
0, No
1, Yes
V,a3e,Grandparent(s) or other relatives
0, No
1, Yes
V,a3f,Siblings (including half; step or foster siblings)
0, No
1, Yes
V,a3g,My spouse or partner (including boyfriend/girlfriend)
0, No
1, Yes
V,a3h,My child or children
0, No
1, Yes
V,a3i,Parents (or relatives) of my spouse or partner
0, No
1, Yes
V,a3j,I live in a foster home or children's home
0, No
1, Yes
V,a3k,I live alone
0, No
1, Yes
V,a3l,Someone or somewhere else: please state____
0, No
1, Yes
V,a4a,I am a school student
0, No
1, Yes
V,a4g,I am a student in college
0, No
1, Yes
V,a4h,I am attending training in technical/vocational course
0, No
1, Yes
V,a4c,I do paid employment
0, No
1, Yes
V,a4d,I do unpaid work
0, No
1, Yes
V,a4e,I am looking for work
0, No
1, Yes
V,a4f,I help out at home
0, No
1, Yes
V,a4i,I am currently in a vacation
0, No
1, Yes
V,a5,Schooling
1, I have never been to school
2, Preschool
3, Elementary
4, High School
5, Senior High School
6, Technical-vocational course
7, College
8, Other (please; specify)
9, Prefer not to say
V,b3,Age
1, Never
2, Sometimes
3, Often
4, Always
V,b6a,At school or college
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b6b,At home
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b6c,In the home of friends or relatives
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b6d,In a public place (for example; in libraries; cafés; computer shops)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b6e,When I am on my way somewhere (e.g. on the street; in a bus or car)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b6f,When I am somewhere by myself
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b6g,PisoNet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b7a,A mobile phone that is not a smartphone
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b7b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b7c,A desktop computer
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b7d,A laptop or notebook computer
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b7e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b7f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,b8a,A mobile phone that is not a smartphone
1, No
2, Yes
3, Prefer not to say
V,b8b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
1, No
